triggersfile version 1
37
0.100000 0.000000 100000000.000000  1 37 1 0  1 1120 1 216172782113783828 
0.200000 0.000000 0.000000  43 200 1 504403158265495565 2147483852 1 504403158265495565 546 3 504403158265495565 11 2 526 3 1224979098644774912 504403158265495565 1 526 3 1224979098644774913 504403158265495565 8 4 0 2147483780 1 1224979098644774913 506 3 504403158265495565 11 3 1 2 936748722493063561 504403158265495565 5 0 130 2 1224979098644774913 1224979098644774912 1232 1 1224979098644774913 506 3 504403158265495565 11 3 526 3 1224979098644774914 504403158265495565 4 2133 2 1224979098644774915 0 6 3 1224979098644774916 432345564227567631 432345564227567638 542 3 1224979098644774916 21 0 2147483679 2 1224979098644774916 432345564227567631 2147484194 3 504403158265495565 3 1224979098644774916 2105 2 1224979098644774915 1 3 0 4 0 32 2 1224979098644774915 0 2136 3 1224979098644774917 0 1224979098644774915 2133 2 1224979098644774918 -1 6 3 1224979098644774916 432345564227567631 432345564227567638 31 2 1224979098644774918 -1 542 3 1224979098644774916 21 0 2147483679 2 1224979098644774916 432345564227567631 2147484194 3 504403158265495565 3 1224979098644774916 2106 2 1224979098644774917 1 2147483678 2 1224979098644774917 0 2133 2 1224979098644774918 1224979098644774916 3 0 3 0 4 0 32 2 1224979098644774918 0 1 3 936748722493063402 1224979098644774914 1224979098644774918 5 0 1 3 936748722493063402 1224979098644774914 432345564227567639 3 0 1 2 936748722493063560 504403158265495565 3 0  0 
0.200000 0.000000 0.000000  64 200 1 504403158265495560 2147483852 1 504403158265495560 526 3 1224979098644774912 504403158265495560 7 526 3 1224979098644774913 504403158265495560 1 4 0 132 1 144115188075856085 4 0 130 2 144115188075856085 1224979098644774913 1232 1 144115188075856085 2105 2 144115188075855973 1 5 0 130 2 144115188075856085 1224979098644774912 1232 1 144115188075856085 2105 2 144115188075855974 1 5 0 2281 3 1224979098644774914 648518346341351424 144115188075856085 32 2 1224979098644774914 3 1641 2 144115188075856085 1224979098644774913 3 0 3 0 4 0 132 1 144115188075856086 4 0 130 2 144115188075856086 1224979098644774913 1232 1 144115188075856086 2105 2 144115188075855973 1 5 0 130 2 144115188075856086 1224979098644774912 1232 1 144115188075856086 2105 2 144115188075855974 1 5 0 2281 3 1224979098644774914 648518346341351424 144115188075856086 32 2 1224979098644774914 3 1641 2 144115188075856086 1224979098644774913 3 0 3 0 4 0 132 1 144115188075856087 4 0 130 2 144115188075856087 1224979098644774913 1232 1 144115188075856087 2105 2 144115188075855973 1 5 0 130 2 144115188075856087 1224979098644774912 1232 1 144115188075856087 2105 2 144115188075855974 1 5 0 2281 3 1224979098644774914 648518346341351424 144115188075856087 32 2 1224979098644774914 3 1641 2 144115188075856087 1224979098644774913 3 0 3 0 2133 2 1224979098644774915 144115188075855974 2105 2 1224979098644774915 144115188075855973 30 2 1224979098644774915 3 4 0 30 2 144115188075855974 3 1 2 936748722493063560 504403158265495560 5 0 31 2 144115188075855974 0 1 2 936748722493063561 504403158265495560 5 0 1 2 936748722493063559 504403158265495560 3 0  0 
0.500000 0.000000 0.000000  94 200 1 504403158265495561 31 2 144115188075855980 0 526 3 1224979098644774912 504403158265495561 12 526 3 1224979098644774913 504403158265495561 7 2133 2 1224979098644774914 0 4 0 1073741854 2 144115188075855975 2 3221225604 1 144115188075856084 2147483780 1 144115188075856083 5 0 31 2 144115188075855976 0 2281 3 1224979098644774915 648518346341351424 144115188075856084 4 0 2133 2 1224979098644774916 3 4 0 2273 0 2133 2 1224979098644774916 1 3 0 2147483680 2 1224979098644774915 1224979098644774916 2281 3 1224979098644774917 648518346341351424 1224979098644774912 32 2 1224979098644774917 1 2105 2 144115188075855975 1 4 0 31 2 144115188075855975 2 2133 2 1224979098644774914 1 1106 1 216172782113783990 3 0 5 0 2281 3 1224979098644774915 144115188075856083 144115188075856084 2147483680 2 1224979098644774915 1 1660 2 144115188075856084 144115188075856083 2133 2 144115188075855976 1 2133 2 144115188075855977 0 3 0 5 0 31 2 144115188075855976 1 2281 3 1224979098644774915 648518346341351424 144115188075856083 4 0 2147483680 2 1224979098644774915 1 1661 1 144115188075856084 2105 2 144115188075855975 1 4 0 31 2 144115188075855975 2 2133 2 1224979098644774914 1 1106 1 216172782113783990 3 0 5 0 2105 2 144115188075855977 1 32 2 144115188075855977 4 1661 1 144115188075856084 2133 2 1224979098644774914 1 2133 2 144115188075855976 2 3 0 3 0 4 0 31 2 1224979098644774914 1 1641 2 144115188075856084 1224979098644774912 1641 2 144115188075856083 1224979098644774913 1640 2 144115188075856084 1 1640 2 144115188075856083 1 1603 3 144115188075856084 65536 0 1603 3 144115188075856083 65536 0 3 0 2133 2 1224979098644774918 0 4 0 132 1 144115188075856084 2105 2 1224979098644774918 1 130 2 144115188075856084 1224979098644774912 1232 1 144115188075856084 2133 2 144115188075855978 1 2106 2 1224979098644774918 1 3 0 4 0 132 1 144115188075856083 2105 2 1224979098644774918 1 130 2 144115188075856083 1224979098644774913 1232 1 144115188075856083 2133 2 144115188075855979 1 2106 2 1224979098644774918 1 3 0 4 0 31 2 144115188075855979 1 31 2 144115188075855978 1 1 2 936748722493063561 504403158265495561 3 0 4 0 31 2 1224979098644774918 0 2133 2 144115188075855980 1 1632 3 1224979098644774919 648518346341351424 360287970189641268 1632 3 1224979098644774920 648518346341351424 360287970189641269 32 2 1224979098644774919 0 32 2 1224979098644774920 0 1 2 936748722493063560 504403158265495561 3 0  0 
168.000000 0.000000 0.000000  0  2 2107 2 144115188075855981 101 2108 2 144115188075855981 100 
0.100000 0.000000 0.100000  2 200 1 504403158265495581 31 2 144115188075856147 1  6 526 3 1224979098644774912 504403158265495581 8 4 0 132 1 1224979098644774912 1640 2 1224979098644774912 0 1603 3 1224979098644774912 65536 0 3 0 
0.100000 0.000000 0.100000  2 200 1 504403158265495581 31 2 144115188075856147 0  7 526 3 1224979098644774912 504403158265495581 8 4 0 132 1 1224979098644774912 1640 2 1224979098644774912 10 1603 3 1224979098644774912 65536 0 1641 2 1224979098644774912 648518346341351424 3 0 
0.100000 0.000000 0.000000  3 200 1 504403158265495581 526 3 1224979098644774912 504403158265495581 8 2147483780 1 1224979098644774912  1 1 3 936748722493063492 504403158265495581 2 
0.300000 0.000000 1.100000  17 200 1 504403158265495583 2147483851 1 504403158265495583 4 0 31 2 144115188075857215 360287970189639705 2301 2 1224979098644774912 576460752303423522 2302 2 1224979098644774913 576460752303423522 5 0 31 2 144115188075857215 360287970189639706 2301 2 1224979098644774912 576460752303423525 2302 2 1224979098644774913 576460752303423525 5 0 31 2 144115188075857215 360287970189639707 2301 2 1224979098644774912 576460752303423528 2302 2 1224979098644774913 576460752303423528 3 0 2147483678 2 144115188075856148 1224979098644774912 31 2 1224979098644774913 144115188075856149  2 1106 1 216172782113783826 1 3 936748722493063492 504403158265495583 0 
0.300000 0.000000 1.100000  17 200 1 504403158265495583 2147483850 1 504403158265495583 4 0 31 2 144115188075857215 360287970189639705 2301 2 1224979098644774912 576460752303423522 2302 2 1224979098644774913 576460752303423522 5 0 31 2 144115188075857215 360287970189639706 2301 2 1224979098644774912 576460752303423525 2302 2 1224979098644774913 576460752303423525 5 0 31 2 144115188075857215 360287970189639707 2301 2 1224979098644774912 576460752303423528 2302 2 1224979098644774913 576460752303423528 3 0 2147483678 2 144115188075856148 1224979098644774912 2147483679 2 1224979098644774913 144115188075856149  1 1 2 936748722493063560 504403158265495583 
1.000000 0.000000 0.000000  5 200 1 504403158265495584 526 3 1224979098644774912 504403158265495584 8 132 1 1224979098644774912 131 1 1224979098644774912 1232 1 1224979098644774912  0 
0.000000 0.000000 336.000000  22 6 3 1224979098644774912 360287970189640697 360287970189640703 500 3 1224979098644774912 12 0 2147483679 2 1224979098644774912 144115188075856013 520 3 1224979098644774913 1224979098644774912 14 542 3 1224979098644774913 21 0 542 3 1224979098644774913 60 1 2147484188 3 1224979098644774912 2 2 6 3 1224979098644774914 0 30 540 3 1224979098644774912 12 0 2136 3 1224979098644774915 648518346341351446 648518346341351468 2204 2 1224979098644774916 1224979098644774915 2190 3 1224979098644774917 1224979098644774916 1224979098644774913 2147483680 2 1224979098644774917 0 500 3 1224979098644774912 12 1224979098644774915 4 0 31 2 144115188075856163 1 2322 2 4 1224979098644774912 2330 2 5 1224979098644774915 1106 1 1585267068834415651 3 0 3 0 3 0  0 
360.000000 0.000000 0.000000  1 1 1 936748722493063571  0 
0.000000 0.000000 24.000000  0  139 2133 2 1224979098644774912 0 2133 2 1224979098644774913 100 6 3 1224979098644774914 360287970189640549 360287970189640571 110 1 1224979098644774914 2105 2 1224979098644774912 1 3 0 2106 2 1224979098644774913 1224979098644774912 2170 3 1224979098644774915 1369094286720630791 360287970189639680 2105 2 1224979098644774913 1224979098644774915 2133 2 72057594037927943 1224979098644774913 4 0 32 2 144115188075855983 0 31 2 144115188075856758 0 4 0 520 3 1224979098644774916 144115188075855983 71 110 1 144115188075855983 110 1 1224979098644774916 2133 2 144115188075855982 144115188075855983 3 0 2133 2 144115188075855983 0 3 0 6 3 1224979098644774917 360287970189640549 360287970189640571 500 3 1224979098644774917 81 0 4 0 540 3 1224979098644774917 5 1 500 3 1224979098644774917 80 1 3 0 520 3 1224979098644774918 1224979098644774917 2 4 0 31 2 1224979098644774918 11 520 3 1224979098644774919 1224979098644774917 84 2322 2 31 1224979098644774917 520 3 1224979098644774920 360287970189639680 7 2133 2 72057594037927940 1224979098644774920 2133 2 72057594037927941 1224979098644774919 32 2 1224979098644774920 1224979098644774919 500 3 1224979098644774917 77 0 500 3 1224979098644774917 69 0 500 3 1224979098644774917 2 0 3 0 4 0 560 3 1224979098644774917 150 5 540 3 1224979098644774917 151 1 520 3 1224979098644774916 1224979098644774917 144 540 3 1224979098644774916 145 0 500 3 1224979098644774916 145 1 2322 2 3 1224979098644774917 2322 2 4 1224979098644774916 4 0 31 2 144115188075856163 1 1106 1 216172782113786653 3 0 3 0 4 0 110 1 1224979098644774917 1 2 936748722493063620 1224979098644774917 2133 2 1224979098644774921 72057594037927936 4 0 2147483678 2 1224979098644774921 20 2136 3 1224979098644774922 0 100 2105 2 1224979098644774921 1224979098644774922 2147483678 2 1224979098644774921 20 2133 2 144115188075855984 1224979098644774917 3 0 520 3 1224979098644774923 1224979098644774917 77 2107 2 1224979098644774923 90 2108 2 1224979098644774923 1224979098644774913 500 3 1224979098644774917 77 1224979098644774923 520 3 1224979098644774923 1224979098644774917 69 2107 2 1224979098644774923 90 2108 2 1224979098644774923 1224979098644774913 500 3 1224979098644774917 69 1224979098644774923 4 0 1073742384 3 1224979098644774917 72 1 31 2 144115188075856758 1 520 3 1224979098644774924 1224979098644774917 71 110 1 1224979098644774924 1 4 936748722493063622 1224979098644774917 1224979098644774924 72 3 0 4 0 1073742384 3 1224979098644774917 74 1 31 2 144115188075856758 1 520 3 1224979098644774924 1224979098644774917 73 110 1 1224979098644774924 1 4 936748722493063622 1224979098644774917 1224979098644774924 74 3 0 4 0 1073742384 3 1224979098644774917 76 1 31 2 144115188075856758 1 520 3 1224979098644774924 1224979098644774917 75 110 1 1224979098644774924 520 3 1224979098644774923 1224979098644774917 77 2107 2 1224979098644774923 9 2108 2 1224979098644774923 10 500 3 1224979098644774917 77 1224979098644774923 3 0 4 0 31 2 144115188075856758 0 31 2 144115188075855982 0 31 2 144115188075856026 0 31 2 144115188075855983 0 540 3 1224979098644774917 72 0 520 3 1224979098644774916 1224979098644774917 71 110 1 1224979098644774916 2133 2 144115188075855983 1224979098644774917 3 0 4 0 31 2 144115188075855985 0 540 3 1224979098644774917 145 1 2133 2 144115188075855985 1224979098644774917 3 0 5 0 2147483758 1 1224979098644774917 31 2 1224979098644774918 5 520 3 1224979098644774925 1224979098644774917 150 4 0 31 2 144115188075856163 1 2322 2 10 1224979098644774917 2133 2 72057594037927936 1224979098644774925 1106 1 1585267068834416612 3 0 4 0 32 2 1224979098644774925 0 2106 2 1224979098644774925 1 500 3 1224979098644774917 150 1224979098644774925 5 0 540 3 1224979098644774917 151 11 560 3 1224979098644774917 162 1 520 3 1224979098644774926 144115188075857215 608 500 3 1224979098644774926 152 1224979098644774917 2133 2 144115188075855986 1224979098644774926 5 0 560 3 1224979098644774917 151 1 3221226012 3 1224979098644774917 151 8 101 0 2133 2 144115188075855986 1224979098644774917 3 0 3 0 3 0 
1.000000 0.000000 0.000000  16 1506 2 1224979098644774912 360287970189639680 31 2 1224979098644774912 1 6 3 1224979098644774913 360287970189640549 360287970189640571 540 3 1224979098644774913 2 5 1540 2 1224979098644774914 1224979098644774913 6 3 1224979098644774915 0 1224979098644774914 1541 3 1224979098644774916 1224979098644774913 1224979098644774915 30 2 1224979098644774916 0 1073741855 2 1224979098644774916 288230376151712098 1073741855 2 1224979098644774916 288230376151712106 1073741855 2 1224979098644774916 288230376151712113 31 2 1224979098644774916 288230376151712109 372 1 80 2133 2 1224979098644774914 0 3 0 3 0  0 
24.000000 0.000000 288.000000  0  25 2133 2 1224979098644774912 0 6 3 1224979098644774913 648518346341351446 648518346341351626 521 3 1224979098644774914 1224979098644774913 7 31 2 1224979098644774914 360287970189639680 2133 2 1224979098644774912 1 3 0 31 2 1224979098644774912 1 4 0 31 2 144115188075856163 1 2133 2 72057594037927936 144115188075857196 1106 1 1585267068834416613 3 0 2133 2 1224979098644774915 0 4 0 31 2 144115188075857196 0 2133 2 1224979098644774915 1 5 0 2147483679 2 144115188075857196 -1 2147483679 2 144115188075857196 360287970189641352 2133 2 1224979098644774915 1 3 0 4 0 31 2 1224979098644774915 1 1 4 936748722493063468 864691128455135478 0 0 3 0 
24.000000 0.000000 312.000000  0  25 2133 2 1224979098644774912 0 6 3 1224979098644774913 648518346341351446 648518346341351516 521 3 1224979098644774914 1224979098644774913 7 31 2 1224979098644774914 360287970189639680 2133 2 1224979098644774912 1 3 0 31 2 1224979098644774912 1 4 0 31 2 144115188075856163 1 2133 2 72057594037927936 144115188075857194 1106 1 1585267068834416614 3 0 2133 2 1224979098644774915 0 4 0 31 2 144115188075857194 0 2133 2 1224979098644774915 1 5 0 2147483679 2 144115188075857194 -1 2147483679 2 144115188075857194 360287970189641353 2133 2 1224979098644774915 1 3 0 4 0 31 2 1224979098644774915 1 1 4 936748722493063468 864691128455135480 0 0 3 0 
24.000000 0.000000 336.000000  0  25 2133 2 1224979098644774912 0 6 3 1224979098644774913 648518346341351446 648518346341351468 521 3 1224979098644774914 1224979098644774913 7 31 2 1224979098644774914 360287970189639680 2133 2 1224979098644774912 1 3 0 31 2 1224979098644774912 1 4 0 31 2 144115188075856163 1 2133 2 72057594037927936 144115188075857190 1106 1 1585267068834416615 3 0 2133 2 1224979098644774915 0 4 0 31 2 144115188075857190 0 2133 2 1224979098644774915 1 5 0 2147483679 2 144115188075857190 -1 2147483679 2 144115188075857190 360287970189641354 2133 2 1224979098644774915 1 3 0 4 0 31 2 1224979098644774915 1 1 4 936748722493063468 864691128455135482 0 0 3 0 
0.100000 0.500000 0.000000  2 37 1 0 31 2 144115188075857186 1  1 2133 2 144115188075857186 0 
36.000000 0.000000 0.000000  0  91 6 3 1224979098644774912 648518346341351446 648518346341351516 521 3 1224979098644774913 1224979098644774912 54 2147483678 2 1224979098644774913 0 2204 2 1224979098644774914 1224979098644774912 1601 2 1224979098644774915 1224979098644774912 522 3 1224979098644774916 1224979098644774914 77 522 3 1224979098644774917 1224979098644774914 79 522 3 1224979098644774918 1224979098644774914 106 522 3 1224979098644774919 1224979098644774914 107 522 3 1224979098644774920 1224979098644774914 108 2133 2 1224979098644774921 0 4 0 541 3 1224979098644774912 0 3 2147483678 2 1224979098644774915 200 2133 2 1224979098644774921 576460752303423725 5 0 541 3 1224979098644774912 0 2 2147483678 2 1224979098644774915 70 2133 2 1224979098644774921 576460752303423725 3 0 4 0 32 2 1224979098644774921 0 6 3 1224979098644774922 648518346341351516 648518346341351626 4 0 541 3 1224979098644774912 0 2 541 3 1224979098644774922 120 1224979098644774912 541 3 1224979098644774922 35 0 2147484189 3 1224979098644774912 7 360287970189639680 1100 2 1224979098644774922 1224979098644774921 2133 2 1224979098644774923 72057594037927936 2136 3 1224979098644774924 0 100 4 0 33 3 1224979098644774924 0 45 1675 2 1224979098644774923 1224979098644774916 5 0 33 3 1224979098644774924 45 60 1675 2 1224979098644774923 1224979098644774917 5 0 33 3 1224979098644774924 60 75 1675 2 1224979098644774923 1224979098644774918 5 0 33 3 1224979098644774924 75 85 1675 2 1224979098644774923 1224979098644774919 5 0 30 2 1224979098644774924 85 1675 2 1224979098644774923 1224979098644774920 3 0 1620 2 1224979098644774923 1224979098644774914 501 3 1224979098644774923 0 23 501 3 1224979098644774923 5 1224979098644774912 2330 2 14 1224979098644774922 1669 2 1224979098644774923 1585267068834416616 1640 2 1224979098644774923 1 1641 2 1224979098644774923 1224979098644774912 1603 3 1224979098644774923 65536 1 5 0 541 3 1224979098644774912 0 3 541 3 1224979098644774922 120 1224979098644774912 541 3 1224979098644774922 35 0 2147484189 3 1224979098644774912 7 360287970189639680 1100 2 1224979098644774922 1224979098644774921 2133 2 1224979098644774923 72057594037927936 2136 3 1224979098644774924 0 100 4 0 33 3 1224979098644774924 0 45 1675 2 1224979098644774923 1224979098644774916 5 0 33 3 1224979098644774924 45 60 1675 2 1224979098644774923 1224979098644774917 5 0 33 3 1224979098644774924 60 75 1675 2 1224979098644774923 1224979098644774918 5 0 33 3 1224979098644774924 75 85 1675 2 1224979098644774923 1224979098644774919 5 0 30 2 1224979098644774924 85 1675 2 1224979098644774923 1224979098644774920 3 0 1620 2 1224979098644774923 1224979098644774914 501 3 1224979098644774923 0 23 501 3 1224979098644774923 5 1224979098644774912 2330 2 14 1224979098644774922 1669 2 1224979098644774923 1585267068834416616 1640 2 1224979098644774923 1 1641 2 1224979098644774923 1224979098644774912 1603 3 1224979098644774923 65536 1 3 0 3 0 3 0 3 0 
0.000000 0.000000 0.000000  4 31 2 144115188075857399 1 32 2 144115188075857396 0 2147483780 1 144115188075857396 200 1 504403158265495650  3 1 1 936748722493064071 2133 2 144115188075856273 144115188075856188 2060 1 864691128455135388 
0.000000 0.000000 0.000000  16 31 2 144115188075857399 1 200 1 504403158265495650 4 0 561 3 648518346341351444 68 1 37 0 501 3 648518346341351444 68 0 1695 2 1224979098644774912 648518346341351424 7 3 1224979098644774913 0 1224979098644774912 1696 3 1224979098644774914 648518346341351424 1224979098644774913 1661 1 1224979098644774914 3 0 3 0 1680 2 1224979098644774915 144115188075857396 32 2 1224979098644774915 0 2175 2 1224979098644774916 360287970189639680 30 2 1224979098644774916 50  1 2060 1 864691128455135505 
1.000000 0.000000 0.000000  1 200 1 504403158265495653  75 526 3 1224979098644774912 504403158265495653 8 4 0 546 3 504403158265495653 11 0 4 0 2147483780 1 144115188075857396 4 0 32 2 1224979098644774912 0 132 1 1224979098644774912 1661 1 1224979098644774912 506 3 504403158265495653 11 1 5 0 1 3 936748722493063469 504403158265495653 100 3 0 5 0 4 0 32 2 1224979098644774912 0 132 1 1224979098644774912 1661 1 1224979098644774912 1232 1 1224979098644774912 3 0 1 2 936748722493063561 504403158265495653 1 2 936748722493063563 504403158265495653 3 0 2133 2 144115188075857396 0 3 0 566 3 504403158265495653 11 1 4 0 546 3 504403158265495653 11 1 2170 3 1224979098644774913 1369094286720630785 360287970189639680 2170 3 1224979098644774914 1369094286720630791 360287970189639680 2120 3 1224979098644774915 1224979098644774914 1224979098644774913 2105 2 1224979098644774915 10 2136 3 1224979098644774916 0 1224979098644774915 4 0 33 3 1224979098644774916 0 5 1 3 936748722493063324 648518346341351424 0 2133 2 1224979098644774917 72057594037927936 1 3 936748722493063324 1224979098644774912 0 2133 2 1224979098644774918 72057594037927936 30 2 1224979098644774918 1224979098644774917 1651 2 1224979098644774919 1224979098644774912 6 3 1224979098644774920 0 1224979098644774919 1656 3 1224979098644774921 1224979098644774912 1224979098644774920 1657 3 1224979098644774922 1224979098644774912 1224979098644774920 1616 3 1224979098644774912 1224979098644774921 1224979098644774922 3 0 506 3 504403158265495653 11 2 1120 2 1585267068834416617 1585267068834415408 1300 1 1224979098644774912 2052 0 5 0 33 3 1224979098644774916 5 10 1120 2 1585267068834416618 1585267068834415616 1232 1 1224979098644774912 1 3 936748722493063469 504403158265495653 100 506 3 504403158265495653 11 0 5 0 1120 2 1585267068834416619 1585267068834415616 1 3 936748722493063338 648518346341351424 1224979098644774912 1232 1 1224979098644774912 1 3 936748722493063469 504403158265495653 100 506 3 504403158265495653 11 0 3 0 5 0 546 3 504403158265495653 11 2 4 0 2147483780 1 1224979098644774912 2147483679 2 144115188075856283 1 1 3 936748722493063469 504403158265495653 100 5 0 1 2 936748722493063561 504403158265495653 1 2 936748722493063563 504403158265495653 3 0 506 3 504403158265495653 11 0 3 0 
0.000000 0.000000 0.000000  6 31 2 144115188075857399 1 71 1 224 2124 1 1000 75 1 0 727 2 1224979098644774912 0 32 2 1224979098644774912 50  2 2060 1 864691128455135505 1031 3 9999 4 0 
24.000000 0.000000 0.000000  1 31 2 144115188075857399 2  19 6 3 1224979098644774912 504403158265495650 504403158265495654 200 1 1224979098644774912 526 3 1224979098644774913 1224979098644774912 23 30 2 1224979098644774913 1 2106 2 1224979098644774913 1 4 0 31 2 1224979098644774913 5 2322 2 13 144115188075857401 1120 2 1585267068834416620 1585267068834415616 5 0 33 3 1224979098644774913 2 5 2133 2 72057594037927936 1224979098644774913 1106 1 1585267068834416621 5 0 31 2 1224979098644774913 1 2322 2 13 144115188075857401 1120 2 1585267068834416622 1585267068834415408 3 0 3 0 
